  main.cpp
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\include\Vector_Matrix.h(1,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1285,84): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1285,65): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1285,125): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1300,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1305,64): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1324,59): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1324,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1324,106): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1330,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1330,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1330,107): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1355,60): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1355,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1356,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1356,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1371,44): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1371,95): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1371,82): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1371,68): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1387,63): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1387,120): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1387,96): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1400,44): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1400,139): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1400,133): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1400,125): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1419,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1419,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1426,70): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1426,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1433,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1433,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1440,69): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1440,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1473,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1473,86): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1473,80): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1473,74): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1479,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1479,81): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1479,75): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1485,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1485,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1485,87): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1485,82): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1485,77): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1491,57): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1491,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1491,88): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1491,83): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1491,78): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1558,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1558,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1558,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1558,18): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1561,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1561,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1561,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1561,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1562,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1562,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1562,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1562,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1563,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1563,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1563,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1563,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1564,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1564,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1564,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1564,16): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1570,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1570,28): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1570,23): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1570,11): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1576,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1581,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1586,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1591,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1596,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1601,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1606,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1611,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1618,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1619,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1623,66): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1624,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1628,65): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1629,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1634,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1639,56): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1644,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1644,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1649,55): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1649,49): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1653,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1653,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1653,21): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1653,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1654,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1655,14): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1656,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1656,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1656,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1656,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1657,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1657,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1657,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1657,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1658,41): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1658,36): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1658,30): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1658,17): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1659,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1659,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1659,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1659,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1660,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1660,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1660,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1660,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1661,40): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1661,35): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1661,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1661,16): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1663,39): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1663,34): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1663,29): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1664,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1664,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1665,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1665,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1666,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1666,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1667,38): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1667,33): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1668,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1668,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1669,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1669,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1670,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1670,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1671,37): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1671,32): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1674,20): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1674,15): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1674,10): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1678,75): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1678,70): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1678,65): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1679,27): warning C4305: 'argument': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1819,16): warning C4305: '+=': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1823,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1846,42): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1847,42): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1850,42): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1851,42): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1967,34): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1971,34): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\main.cpp(1972,75): warning C4305: '=': truncation from 'double' to 'GLfloat'
  Project_2.vcxproj -> D:\4_Archive_Kho lưu trữ\Computer Graphics\Project_2\x64\Debug\Project_2.exe
